type_of_insurance,damage_amount,past_damages,damage_location,involved_persons,target
car,648,1,Muenchen,2,0
car,4399,2,Leipzig,1,0
contents,2688,0,Nuernberg,1,0
liability,1250,1,Duesseldorf,1,0
car,1669,2,Hamburg,1,0
liability,2656,2,Dortmund,1,0
car,2647,2,Bremen,2,0
contents,2541,1,Essen,2,0
contents,2883,2,Bremen,1,0
liability,1705,0,Muenchen,2,0
liability,2076,0,Nuernberg,2,0
car,2067,1,Hannover,2,0
liability,4187,0,Dortmund,2,0
liability,2719,0,Essen,3,0
liability,1074,0,Stuttgart,2,0
liability,4702,0,Frankfurt,2,0
car,3844,1,Hannover,2,0
liability,3835,2,Stuttgart,2,0
car,1451,1,Frankfurt,1,0
car,3430,0,Nuernberg,3,0
car,2073,0,Frankfurt,1,0
liability,1454,2,Duesseldorf,2,0
car,1682,0,Hannover,2,0
contents,1438,0,Essen,1,0
car,1327,2,Duesseldorf,2,0
car,8539,1,Leipzig,2,1
contents,3446,0,Muenchen,3,0
liability,2387,1,Stuttgart,1,0
contents,5443,3,Leipzig,1,1
contents,4353,1,Stuttgart,2,0
car,1855,2,Essen,2,0
car,1752,0,Muenchen,3,0
contents,6479,1,Dresden,1,1
car,3542,2,Frankfurt,1,0
contents,4607,1,Nuernberg,3,0
contents,890,1,Dresden,1,0
car,4505,0,Dresden,2,0
liability,4727,2,Bremen,1,0
liability,1188,2,Berlin,1,0
car,4011,2,Hannover,1,0
liability,4976,1,Leipzig,1,0
car,1161,2,Leipzig,2,0
liability,2470,0,Leipzig,3,0
car,2074,0,Duesseldorf,1,0
contents,6789,2,Essen,2,1
car,8543,3,Leipzig,1,1
liability,3063,0,Essen,2,0
contents,3483,1,Hannover,1,0
car,5209,3,Dresden,3,1
liability,1100,0,Hannover,3,0
liability,501,0,Leipzig,2,0
car,1420,1,Berlin,2,0
liability,4959,2,Hamburg,2,0
liability,3266,2,Muenchen,3,0
car,3378,2,Leipzig,3,0
liability,2949,0,Nuernberg,3,0
contents,1939,2,Hamburg,2,0
car,2297,1,Hannover,2,0
contents,5893,3,Nuernberg,2,1
contents,3948,2,Nuernberg,1,0
