Syscall,Process_Name,Power_W,CPU_Usage_%,Mem_Usage_MB,target
read,pm_monitor,4.17,85.53,393.18,0
open,kernel_thread,7.6,41.54,275.17,0
open,powerd,8.99,26.97,306.22,1
read,powerd,5.36,78.62,218.0,0
ioctl,powerd,6.43,38.44,301.01,0
close,loggerd,4.62,51.33,256.53,0
execve,kernel_thread,11.85,89.34,170.13,1
write,netman,4.29,14.75,207.29,0
read,powerd,6.36,19.5,351.47,0
close,powerd,7.97,61.29,186.14,1
close,kernel_thread,9.76,83.47,308.03,0
open,pm_monitor,4.61,74.97,313.06,0
read,powerd,5.32,34.48,350.7,0
ioctl,kernel_thread,9.05,45.11,109.46,0
write,powerd,6.23,20.36,119.85,0
ioctl,pm_monitor,4.07,51.42,109.27,0
write,pm_monitor,6.56,52.87,379.47,0
close,pm_monitor,6.78,54.46,366.08,0
read,loggerd,4.95,88.22,125.51,0
write,pm_monitor,5.06,49.18,152.79,0
read,netman,6.26,54.6,127.93,0
execve,powerd,5.11,18.19,31.6,0
mmap,kernel_thread,6.82,51.82,114.45,0
mmap,powerd,6.33,38.67,167.68,0
close,pm_monitor,6.21,71.84,94.26,0
read,netman,6.81,28.57,146.21,0
open,netman,5.63,10.77,157.35,0
close,pm_monitor,4.7,33.12,189.33,0
ioctl,netman,6.06,34.8,270.26,0
ioctl,netman,4.05,19.36,322.18,0
read,loggerd,6.13,50.34,75.2,0
read,pm_monitor,6.93,4.54,141.4,0
mmap,pm_monitor,4.32,67.65,257.84,0
close,netman,7.74,75.32,427.09,1
execve,kernel_thread,7.95,1.04,300.77,0
ioctl,powerd,5.94,38.15,349.98,0
read,loggerd,6.59,71.24,393.82,0
write,kernel_thread,6.49,26.62,344.52,0
execve,loggerd,6.72,38.61,348.72,0
mmap,netman,8.53,99.93,128.57,1
write,pm_monitor,5.32,31.77,212.36,0
ioctl,netman,6.9,38.68,42.1,0
execve,powerd,5.2,41.18,221.21,0
write,kernel_thread,9.83,69.01,62.77,0
open,kernel_thread,13.38,28.45,282.79,1
mmap,powerd,5.58,55.12,245.88,0
open,pm_monitor,10.68,63.65,213.85,1
execve,loggerd,4.99,82.42,119.16,0
open,pm_monitor,4.84,25.35,55.89,0
read,loggerd,4.35,88.66,316.74,0
mmap,powerd,5.83,21.65,163.7,0
execve,powerd,6.1,70.82,262.97,0
ioctl,netman,6.79,41.33,276.31,0
execve,powerd,8.7,86.21,528.02,1
close,loggerd,4.82,39.96,248.11,0
close,powerd,5.32,31.39,394.53,0
read,pm_monitor,5.33,29.47,78.42,0
read,kernel_thread,8.7,69.81,122.09,0
write,pm_monitor,4.64,23.75,202.59,0
write,netman,5.47,64.79,358.34,0
read,loggerd,5.19,78.6,392.79,0
mmap,loggerd,4.5,52.33,163.65,0
close,loggerd,8.17,78.64,545.98,1
read,kernel_thread,8.67,32.01,381.16,0
execve,pm_monitor,6.75,12.83,174.42,0
read,loggerd,6.24,81.34,203.83,0
close,powerd,6.19,57.01,292.25,0
write,loggerd,6.89,63.24,106.71,0
close,powerd,5.86,83.93,290.37,0
close,kernel_thread,11.96,43.95,375.71,1
open,netman,5.43,44.52,159.8,0
read,kernel_thread,9.13,11.21,287.81,0
execve,pm_monitor,5.99,73.27,306.35,0
execve,netman,4.1,41.94,345.98,0
write,pm_monitor,6.23,82.44,170.66,0
open,pm_monitor,5.87,14.51,98.48,0
open,powerd,5.48,11.59,178.42,0
ioctl,loggerd,5.11,89.29,182.12,0
write,pm_monitor,9.05,88.54,190.78,1
write,powerd,5.89,9.55,382.46,0
close,pm_monitor,7.69,54.73,495.39,1
close,loggerd,5.8,84.76,276.58,0
read,pm_monitor,4.19,80.4,380.8,0
ioctl,powerd,5.91,19.42,249.71,0
ioctl,loggerd,8.5,54.73,290.43,1
close,kernel_thread,9.09,46.43,242.62,1
open,powerd,5.9,12.15,83.7,0
open,netman,5.08,32.13,181.53,0
close,pm_monitor,6.76,80.59,96.95,0
read,pm_monitor,5.11,78.76,216.67,0
write,kernel_thread,8.07,65.27,110.59,0
read,loggerd,6.43,30.22,296.26,0
execve,kernel_thread,9.74,41.44,45.71,0
open,kernel_thread,9.58,22.87,141.1,0
read,loggerd,5.83,32.4,130.35,0
read,powerd,5.88,64.39,284.83,0
write,netman,6.81,60.97,45.79,0
ioctl,loggerd,5.43,26.66,271.41,0
ioctl,pm_monitor,5.45,83.28,240.22,0
ioctl,powerd,6.46,29.07,172.38,0
execve,kernel_thread,8.48,9.24,368.77,0
execve,kernel_thread,10.99,20.83,427.55,1
mmap,loggerd,6.02,83.46,276.47,0
close,netman,8.87,13.95,432.84,1
ioctl,powerd,6.33,45.39,98.4,0
open,loggerd,5.34,14.1,315.84,0
close,powerd,6.39,42.93,374.02,0
execve,netman,4.68,36.88,391.66,0
mmap,kernel_thread,8.34,77.8,46.92,0
read,loggerd,6.33,62.83,345.14,0
open,loggerd,6.28,2.13,108.73,0
execve,netman,4.53,28.52,32.29,0
mmap,powerd,6.39,24.24,263.16,0
write,pm_monitor,5.63,36.33,239.24,0
ioctl,loggerd,9.17,62.64,435.07,1
read,kernel_thread,7.55,16.66,339.5,0
mmap,kernel_thread,9.4,78.53,340.59,0
write,netman,6.1,37.52,75.24,0
write,pm_monitor,6.68,38.26,322.14,0
read,pm_monitor,6.98,73.71,48.92,0
write,powerd,6.32,70.92,312.93,0
write,kernel_thread,9.89,82.44,123.16,0
write,kernel_thread,7.08,20.35,340.2,0
execve,pm_monitor,6.43,80.89,319.94,0
execve,kernel_thread,11.91,100.0,335.0,1
mmap,loggerd,4.38,21.76,117.78,0
write,kernel_thread,9.76,60.23,373.21,0
read,powerd,5.4,48.13,301.35,0
mmap,powerd,6.33,4.48,113.56,0
execve,kernel_thread,9.37,89.37,77.35,0
write,pm_monitor,6.3,76.01,57.5,0
close,powerd,5.49,22.46,307.01,0
open,pm_monitor,4.47,58.55,108.59,0
execve,pm_monitor,6.58,8.47,349.16,0
close,powerd,5.91,86.24,298.86,0
read,pm_monitor,6.07,45.48,80.2,0
ioctl,pm_monitor,5.01,76.43,252.16,0
execve,netman,6.71,53.69,133.73,0
open,loggerd,5.89,25.4,88.14,0
ioctl,pm_monitor,4.25,82.07,65.08,0
mmap,powerd,5.79,26.39,363.96,0
execve,pm_monitor,6.18,41.94,328.75,0
mmap,pm_monitor,5.26,54.91,38.42,0
